<LTTextBoxHorizontal(0) 150.650,586.612,438.040,671.590 '감 정 평 가 서\n이필웅 소유물건\n건      명\n(2016타경105290)\n'>
<LTTextBoxHorizontal(43) 34.670,236.008,45.670,247.008 '내\n'>
<LTTextBoxHorizontal(44) 34.670,210.928,45.670,221.928 '용\n'>
<LTTextBoxHorizontal(45) 59.060,169.948,92.060,180.948 '합  계\n'>
<LTTextBoxHorizontal(46) 499.690,169.948,565.690,180.948 '\\248,664,000\n'>
<LTTextBoxHorizontal(47) 61.530,130.726,259.530,142.726 '감정평가액의 산출근거 및 결정의견\n'>
<LTTextBoxHorizontal(48) 253.140,88.206,343.140,100.206 '" 별 지 참 조 "\n'>
<LTTextBoxHorizontal(49) 462.290,28.160,562.290,38.160 '민현기감정평가사무소\n'>
<LTCurve 28.850,599.390,567.430,690.100>
<LTCurve 28.850,147.260,567.430,586.630>
<LTCurve 28.850,552.620,105.380,586.630>
<LTCurve 28.850,524.270,105.380,552.620>
<LTCurve 28.850,461.910,105.380,495.920>
<LTCurve 28.850,427.890,105.380,461.910>
<LTCurve 300.970,524.270,371.840,552.620>
<LTCurve 300.970,495.920,371.840,524.270>
<LTCurve 300.970,444.900,371.840,461.910>
<LTCurve 105.380,524.270,300.970,552.620>
<LTCurve 105.380,461.910,300.970,495.920>
<LTCurve 105.380,427.890,300.970,461.910>
<LTCurve 371.840,524.270,567.430,552.620>
<LTCurve 371.840,495.920,567.430,524.270>
<LTCurve 490.890,444.900,567.430,461.910>
<LTCurve 371.840,444.900,490.890,461.910>
<LTCurve 371.840,427.890,490.890,444.900>
<LTCurve 51.520,402.380,215.930,427.890>
<LTCurve 215.930,402.380,371.840,427.890>
<LTCurve 371.840,402.380,567.430,427.890>
<LTCurve 51.520,379.700,99.710,402.380>
<LTCurve 99.710,379.700,215.930,402.380>
<LTCurve 215.930,379.700,264.120,402.380>
<LTCurve 371.840,379.700,454.040,402.380>
<LTCurve 454.040,379.700,567.430,402.380>
<LTCurve 28.850,158.600,51.520,427.890>
<LTRect 106.800,554.030,566.010,585.210>
<LTFigure(2445783641248) 255.570,605.400,457.850,642.250 matrix=[202.28,0.00,0.00,36.85, (255.57,605.40)]>
<LTLine 201.720,725.580,394.560,725.580>
<LTCurve 300.970,427.890,371.840,444.900>
<LTCurve 490.890,427.890,567.430,444.900>
<LTLine 28.850,707.100,567.430,707.100>
<LTLine 28.850,704.270,567.430,704.270>
<LTCurve 264.120,379.700,371.840,402.380>
<LTCurve 28.850,495.920,105.380,524.270>
<LTCurve 300.970,461.910,371.840,478.920>
<LTCurve 105.380,495.920,300.970,524.270>
<LTCurve 371.840,461.910,567.430,478.920>
<LTCurve 300.970,478.920,371.840,495.920>
<LTCurve 371.840,478.920,567.430,495.920>
<LTLine 264.120,342.850,264.120,379.700>
<LTLine 215.930,342.850,215.930,379.700>
<LTLine 99.710,342.850,99.710,379.700>
<LTLine 51.520,342.850,51.520,379.700>
<LTLine 215.930,342.850,215.930,379.700>
<LTLine 99.710,342.850,99.710,379.700>
<LTLine 371.840,342.850,371.840,379.700>
<LTLine 264.120,342.850,264.120,379.700>
<LTLine 454.040,342.850,454.040,379.700>
<LTLine 371.840,342.850,371.840,379.700>
<LTLine 567.430,342.850,567.430,379.700>
<LTLine 454.040,342.850,454.040,379.700>
<LTLine 215.930,306.000,215.930,342.850>
<LTLine 99.710,306.000,99.710,342.850>
<LTLine 99.710,306.000,99.710,342.850>
<LTLine 51.520,306.000,51.520,342.850>
<LTLine 264.120,306.000,264.120,342.850>
<LTLine 215.930,306.000,215.930,342.850>
<LTLine 371.840,306.000,371.840,342.850>
<LTLine 264.120,306.000,264.120,342.850>
<LTLine 454.040,306.000,454.040,342.850>
<LTLine 371.840,306.000,371.840,342.850>
<LTLine 567.430,306.000,567.430,342.850>
<LTLine 454.040,306.000,454.040,342.850>
<LTLine 215.930,269.150,215.930,306.000>
<LTLine 99.710,269.150,99.710,306.000>
<LTLine 99.710,269.150,99.710,306.000>
<LTLine 51.520,269.150,51.520,306.000>
<LTLine 264.120,269.150,264.120,306.000>
<LTLine 215.930,269.150,215.930,306.000>
<LTLine 371.840,269.150,371.840,306.000>
<LTLine 264.120,269.150,264.120,306.000>
<LTLine 454.040,269.150,454.040,306.000>
<LTLine 371.840,269.150,371.840,306.000>
<LTLine 567.430,269.150,567.430,306.000>
<LTLine 454.040,269.150,454.040,306.000>
<LTLine 215.930,232.300,215.930,269.150>
<LTLine 99.710,232.300,99.710,269.150>
<LTLine 99.710,232.300,99.710,269.150>
<LTLine 51.520,232.300,51.520,269.150>
<LTLine 264.120,232.300,264.120,269.150>
<LTLine 215.930,232.300,215.930,269.150>
<LTLine 371.840,232.300,371.840,269.150>
<LTLine 264.120,232.300,264.120,269.150>
<LTLine 454.040,232.300,454.040,269.150>
<LTLine 371.840,232.300,371.840,269.150>
<LTLine 567.430,232.300,567.430,269.150>
<LTLine 454.040,232.300,454.040,269.150>
<LTLine 215.930,195.450,215.930,232.300>
<LTLine 99.710,195.450,99.710,232.300>
<LTLine 99.710,195.450,99.710,232.300>
<LTLine 51.520,195.450,51.520,232.300>
<LTLine 264.120,195.450,264.120,232.300>
<LTLine 215.930,195.450,215.930,232.300>
<LTLine 371.840,195.450,371.840,232.300>
<LTLine 264.120,195.450,264.120,232.300>
<LTLine 454.040,195.450,454.040,232.300>
<LTLine 371.840,195.450,371.840,232.300>
<LTLine 567.430,195.450,567.430,232.300>
<LTLine 454.040,195.450,454.040,232.300>
<LTLine 99.710,158.600,99.710,195.450>
<LTLine 51.520,158.600,99.710,158.600>
<LTLine 51.520,158.600,51.520,195.450>
<LTLine 567.430,158.600,567.430,195.450>
<LTLine 454.040,158.600,567.430,158.600>
<LTLine 454.040,158.600,454.040,195.450>
<LTRect 52.940,169.940,98.290,184.110>
<LTRect 454.040,169.940,567.430,184.110>
<LTLine 215.930,158.600,215.930,195.450>
<LTLine 99.710,158.600,215.930,158.600>
<LTLine 99.710,158.600,99.710,195.450>
<LTLine 264.120,158.600,264.120,195.450>
<LTLine 215.930,158.600,264.120,158.600>
<LTLine 215.930,158.600,215.930,195.450>
<LTLine 371.840,158.600,371.840,195.450>
<LTLine 264.120,158.600,371.840,158.600>
<LTLine 264.120,158.600,264.120,195.450>
<LTLine 454.040,158.600,454.040,195.450>
<LTLine 371.840,158.600,454.040,158.600>
<LTLine 371.840,158.600,371.840,195.450>
<LTLine 51.520,194.030,567.430,194.030>
<LTCurve 28.850,56.550,567.430,150.100>
<LTLine 29.820,45.210,568.400,45.210>
<LTLine 29.820,42.380,568.400,42.380>
<LTTextBoxHorizontal(0) 38.850,802.020,98.850,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 177.600,737.802,417.600,761.802 '토지 평가액 산출내역\n'>
<LTTextBoxHorizontal(2) 513.270,710.088,557.270,721.088 'Page : 1\n'>
<LTTextBoxHorizontal(3) 70.030,648.950,155.030,658.950 'Ⅰ. 감정평가 개요\n'>
<LTTextBoxHorizontal(4) 70.030,626.030,160.030,636.030 '  1. 감정평가 목적\n'>
<LTTextBoxHorizontal(5) 70.030,591.650,380.030,613.110 '    본건은 서울특별시 종로구 구기동 "이북5도청" 북서측 인근에 \n   위치하는 부동산으로 경매목적의 감정평가입니다.    \n'>
<LTTextBoxHorizontal(6) 70.030,557.270,215.030,567.270 '  2. 기준가치 및 감정평가조건\n'>
<LTTextBoxHorizontal(7) 70.030,534.350,420.030,544.350 '   -본건은 "감정평가에 관한 규칙"에 의거 "시장가치"를 기준으로 평가함.\n'>
<LTTextBoxHorizontal(8) 70.030,511.430,225.030,521.430 '   -별도의 감정평가조건은 없음.\n'>
<LTTextBoxHorizontal(9) 70.030,465.590,380.030,498.510 '  3. 가격시점                                      \n  "감정평가에 관한 규칙"에 따라 대상물건의 가격조사 완료일자인\n   2016.12.12로 함.    \n'>
<LTTextBoxHorizontal(10) 70.030,419.750,475.030,452.670 '  4. 감정평가 방법    \n  "감정평가에 관한 규칙"에 따라 대상물건(토지, 건물)마다 개별로 감정평가 하되,\n   거래사례, 평가선례 등을 고려 시산가액의 합리성을 검토하여 감정평가액을 결정함.\n'>
<LTTextBoxHorizontal(11) 70.030,373.910,460.030,406.830 '  5. 기타 참고사항  \n     가. 본건은 지분평가로 위치확인이 되지않는 바 전체평균가격을 기준 지분면적\n     비율로 면적사정 평가하였슴.\n'>
<LTTextBoxHorizontal(12) 70.030,339.530,460.030,360.990 '     나. 본건 토지상에 소재하는 소경목은 거래관행상 토지에 포함거래함으로 토지\n     가격에 포함평가하였습니다. \n'>
<LTTextBoxHorizontal(13) 70.030,293.690,190.030,303.690 'II. 토지가액의 산출근거 \n'>
<LTTextBoxHorizontal(14) 70.030,270.770,180.030,280.770 ' 1.감정평가방법의 적용\n'>
<LTTextBoxHorizontal(15) 70.030,213.470,455.030,257.850 '    "감정평가에 관한 규칙" 에 따라 대상토지와 가치형성요인이 동일 또는 \n   유사한 비교 표준지의 공시지가를 기준으로 대상 토지의 현황에 맞게 시점수정,\n   지역요인, 개별요인 비교 및 그 밖의 요인의 보정을 거쳐 본건 토지의 가액을 \n   산정하는 공시지가기준법을 적용함.   \n'>
<LTTextBoxHorizontal(16) 70.030,75.950,460.030,189.090 ' 2. 대상토지 개요  \n┌──┬────┬──┬───┬────┬──┬──┬────┬──────┐\n│    │        │    │면 적 │        │용도│도로│        │  개별지가  │\n│기호│소 재 지│지목│      │이용상황│    │    │형상지세│            │\n│    │        │    │(㎡)  │        │지역│교통│        │  (원/㎡)   │\n├──┼────┼──┼───┼────┼──┼──┼────┼──────┤\n│    │구기동  │    │      │        │G.B │세로│ 부정형 │            │\n│ 1  │        │ 전 │1,912.8 토지임야│    │    │        │      46,500│\n│    │223-9   │    │      │        │자녹│(불)│ 급경사 │            │\n└──┴────┴──┴───┴────┴──┴──┴────┴──────┘\n'>
<LTTextBoxHorizontal(17) 70.030,53.030,175.030,63.030 ' 3. 비교표준지 선정  \n'>
<LTTextBoxHorizontal(18) 462.290,25.330,562.290,35.330 '민현기감정평가사무소\n'>
<LTLine 177.600,738.330,418.680,738.330>
<LTLine 28.850,705.690,567.430,705.690>
<LTLine 28.850,702.850,567.430,702.850>
<LTLine 28.850,42.380,567.430,42.380>
<LTLine 28.850,39.540,567.430,39.540>
<LTCurve 31.680,56.550,564.590,685.840>
<LTTextBoxHorizontal(0) 38.850,802.020,98.850,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 177.600,737.802,417.600,761.802 '토지 평가액 산출내역\n'>
<LTTextBoxHorizontal(2) 513.270,710.088,557.270,721.088 'Page : 2\n'>
<LTTextBoxHorizontal(3) 462.290,25.330,562.290,35.330 '민현기감정평가사무소\n'>
<LTLine 177.600,738.330,418.680,738.330>
<LTLine 28.850,705.690,567.430,705.690>
<LTLine 28.850,702.850,567.430,702.850>
<LTFigure(2445793235680) 68.530,48.050,530.580,688.680 matrix=[462.05,0.00,0.00,640.63, (68.53,48.05)]>
<LTLine 28.850,42.380,567.430,42.380>
<LTLine 28.850,39.540,567.430,39.540>
<LTCurve 31.680,56.550,564.590,685.840>
<LTTextBoxHorizontal(0) 38.850,802.020,98.850,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 177.600,737.802,417.600,761.802 '토지 평가액 산출내역\n'>
<LTTextBoxHorizontal(2) 513.270,710.088,557.270,721.088 'Page : 3\n'>
<LTTextBoxHorizontal(3) 462.290,25.330,562.290,35.330 '민현기감정평가사무소\n'>
<LTLine 177.600,738.330,418.680,738.330>
<LTLine 28.850,705.690,567.430,705.690>
<LTLine 28.850,702.850,567.430,702.850>
<LTFigure(2445792981632) 68.530,48.050,530.580,688.680 matrix=[462.05,0.00,0.00,640.63, (68.53,48.05)]>
<LTLine 28.850,42.380,567.430,42.380>
<LTLine 28.850,39.540,567.430,39.540>
<LTCurve 31.680,56.550,564.590,685.840>
<LTTextBoxHorizontal(0) 38.850,802.020,98.850,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 177.600,737.802,417.600,761.802 '토지 평가액 산출내역\n'>
<LTTextBoxHorizontal(2) 513.270,710.088,557.270,721.088 'Page : 4\n'>
<LTTextBoxHorizontal(3) 462.290,25.330,562.290,35.330 '민현기감정평가사무소\n'>
<LTLine 177.600,738.330,418.680,738.330>
<LTLine 28.850,705.690,567.430,705.690>
<LTLine 28.850,702.850,567.430,702.850>
<LTFigure(2445774767152) 68.530,298.200,530.580,688.680 matrix=[462.05,0.00,0.00,390.48, (68.53,298.20)]>
<LTLine 28.850,42.380,567.430,42.380>
<LTLine 28.850,39.540,567.430,39.540>
<LTCurve 31.680,56.550,564.590,685.840>
<LTTextBoxHorizontal(0) 24.430,802.020,84.430,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 46.900,631.882,91.900,640.882 '서울특별시\n'>
<LTTextBoxHorizontal(2) 56.020,614.872,83.020,623.872 '종로구\n'>
<LTTextBoxHorizontal(3) 56.020,597.862,83.020,606.862 '구기동\n'>
<LTTextBoxHorizontal(4) 51.460,529.832,87.460,538.832 '합    계\n'>
<LTTextBoxHorizontal(5) 183.350,723.632,411.350,747.632 '토지 감정평가명세표\n'>
<LTTextBoxHorizontal(6) 24.490,652.648,35.490,676.188 '기\n호\n'>
<LTTextBoxHorizontal(7) 53.140,658.918,86.140,669.918 '소재지\n'>
<LTTextBoxHorizontal(8) 109.680,658.918,131.680,669.918 '지번\n'>
<LTTextBoxHorizontal(9) 149.520,646.378,182.520,682.458 '지  목\n및\n용  도\n'>
<LTTextBoxHorizontal(10) 202.110,646.378,246.110,682.458 '용도지역\n및\n구    조\n'>
<LTTextBoxHorizontal(11) 269.170,668.838,346.170,679.838 '면    적  (㎡)\n'>
<LTTextBoxHorizontal(12) 388.520,668.838,487.520,679.838 '감  정  평  가  액\n'>
<LTTextBoxHorizontal(13) 267.150,648.998,300.150,659.998 '공  부\n'>
<LTTextBoxHorizontal(14) 311.170,648.998,349.670,659.998 '사   정\n'>
<LTTextBoxHorizontal(15) 377.710,648.998,410.710,659.998 '단  가\n'>
<LTTextBoxHorizontal(16) 455.810,648.998,499.810,659.998 '금    액\n'>
<LTTextBoxHorizontal(17) 527.190,704.428,571.190,715.428 'Page : 1\n'>
<LTTextBoxHorizontal(18) 526.670,658.918,570.670,669.918 '비    고\n'>
<LTTextBoxHorizontal(19) 109.320,597.862,131.820,606.862 '223-9\n'>
<LTTextBoxHorizontal(20) 161.520,597.862,170.520,606.862 '전\n'>
<LTTextBoxHorizontal(21) 196.830,597.862,250.830,606.862 '개발제한구역\n'>
<LTTextBoxHorizontal(22) 282.090,597.862,304.590,606.862 '2,066\n'>
<LTTextBoxHorizontal(23) 313.600,597.862,349.600,606.862 '1,912.80\n'>
<LTTextBoxHorizontal(24) 399.030,597.862,430.530,606.862 '130,000\n'>
<LTTextBoxHorizontal(25) 468.670,597.862,518.170,606.862 '248,664,000\n'>
<LTTextBoxHorizontal(26) 196.830,614.872,250.830,623.872 '자연녹지지역\n'>
<LTTextBoxHorizontal(27) 263.850,580.852,304.350,589.852 '10,318.55\n'>
<LTTextBoxHorizontal(28) 263.850,563.842,304.350,572.842 'x--------\n'>
<LTTextBoxHorizontal(29) 277.530,546.842,304.530,555.842 '11,145\n'>
<LTTextBoxHorizontal(30) 190.250,512.798,404.750,523.798 '이       하              여          백\n'>
<LTTextBoxHorizontal(31) 456.490,529.832,519.490,538.832 '\\248,664,000.-\n'>
<LTTextBoxHorizontal(32) 470.550,27.310,570.550,37.310 '민현기감정평가사무소\n'>
<LTRect 17.260,646.160,42.770,685.850>
<LTCurve 17.260,646.160,42.770,685.840>
<LTRect 42.770,646.160,96.630,685.850>
<LTCurve 42.770,646.160,96.630,685.840>
<LTRect 96.630,646.160,144.820,685.850>
<LTCurve 96.630,646.160,144.820,685.840>
<LTRect 144.820,646.160,187.340,685.850>
<LTCurve 144.820,646.160,187.340,685.840>
<LTRect 187.340,646.160,261.040,685.850>
<LTCurve 187.340,646.160,261.040,685.840>
<LTRect 261.040,666.000,354.580,685.840>
<LTCurve 261.040,666.000,354.580,685.840>
<LTRect 354.580,666.000,521.820,685.840>
<LTCurve 354.580,666.000,521.830,685.840>
<LTRect 521.830,646.160,575.690,685.850>
<LTCurve 521.830,646.160,575.680,685.840>
<LTRect 261.040,646.160,306.390,666.000>
<LTCurve 261.040,646.160,306.390,666.000>
<LTRect 306.390,646.160,354.580,666.000>
<LTCurve 306.390,646.160,354.580,666.000>
<LTRect 354.580,646.160,433.950,666.000>
<LTCurve 354.580,646.160,433.950,666.000>
<LTRect 433.950,646.160,521.820,666.000>
<LTCurve 433.950,646.160,521.830,666.000>
<LTLine 14.420,697.180,581.350,697.180>
<LTLine 183.350,724.160,412.430,724.160>
<LTLine 14.420,694.350,581.350,694.350>
<LTLine 261.040,629.150,261.040,646.160>
<LTLine 187.340,629.150,187.340,646.160>
<LTLine 42.770,629.150,42.770,646.160>
<LTLine 17.260,629.150,17.260,646.160>
<LTLine 96.630,629.150,96.630,646.160>
<LTLine 42.770,629.150,42.770,646.160>
<LTLine 144.820,629.150,144.820,646.160>
<LTLine 96.630,629.150,96.630,646.160>
<LTLine 187.340,629.150,187.340,646.160>
<LTLine 144.820,629.150,144.820,646.160>
<LTLine 575.680,629.150,575.680,646.160>
<LTLine 521.830,629.150,521.830,646.160>
<LTLine 521.830,629.150,521.830,646.160>
<LTLine 433.950,629.150,433.950,646.160>
<LTLine 433.950,629.150,433.950,646.160>
<LTLine 354.580,629.150,354.580,646.160>
<LTLine 306.390,629.150,306.390,646.160>
<LTLine 261.040,612.140,261.040,629.150>
<LTLine 187.340,612.140,187.340,629.150>
<LTLine 42.770,612.140,42.770,629.150>
<LTLine 17.260,612.140,17.260,629.150>
<LTLine 96.630,612.140,96.630,629.150>
<LTLine 42.770,612.140,42.770,629.150>
<LTLine 144.820,612.140,144.820,629.150>
<LTLine 96.630,612.140,96.630,629.150>
<LTLine 187.340,612.140,187.340,629.150>
<LTLine 144.820,612.140,144.820,629.150>
<LTLine 575.680,612.140,575.680,629.150>
<LTLine 521.830,612.140,521.830,629.150>
<LTLine 521.830,612.140,521.830,629.150>
<LTLine 433.950,612.140,433.950,629.150>
<LTLine 433.950,612.140,433.950,629.150>
<LTLine 354.580,612.140,354.580,629.150>
<LTLine 306.390,612.140,306.390,629.150>
<LTLine 261.040,595.140,261.040,612.140>
<LTLine 187.340,595.140,187.340,612.140>
<LTLine 42.770,595.140,42.770,612.140>
<LTLine 17.260,595.140,17.260,612.140>
<LTLine 96.630,595.140,96.630,612.140>
<LTLine 42.770,595.140,42.770,612.140>
<LTLine 144.820,595.140,144.820,612.140>
<LTLine 96.630,595.140,96.630,612.140>
<LTLine 187.340,595.140,187.340,612.140>
<LTLine 144.820,595.140,144.820,612.140>
<LTLine 575.680,595.140,575.680,612.140>
<LTLine 521.830,595.140,521.830,612.140>
<LTLine 521.830,595.140,521.830,612.140>
<LTLine 433.950,595.140,433.950,612.140>
<LTLine 433.950,595.140,433.950,612.140>
<LTLine 354.580,595.140,354.580,612.140>
<LTLine 306.390,595.140,306.390,612.140>
<LTLine 261.040,578.130,261.040,595.140>
<LTLine 187.340,578.130,187.340,595.140>
<LTLine 42.770,578.130,42.770,595.140>
<LTLine 17.260,578.130,17.260,595.140>
<LTLine 96.630,578.130,96.630,595.140>
<LTLine 42.770,578.130,42.770,595.140>
<LTLine 144.820,578.130,144.820,595.140>
<LTLine 96.630,578.130,96.630,595.140>
<LTLine 187.340,578.130,187.340,595.140>
<LTLine 144.820,578.130,144.820,595.140>
<LTLine 575.680,578.130,575.680,595.140>
<LTLine 521.830,578.130,521.830,595.140>
<LTLine 521.830,578.130,521.830,595.140>
<LTLine 433.950,578.130,433.950,595.140>
<LTLine 433.950,578.130,433.950,595.140>
<LTLine 354.580,578.130,354.580,595.140>
<LTLine 306.390,578.130,306.390,595.140>
<LTLine 261.040,561.120,261.040,578.130>
<LTLine 187.340,561.120,187.340,578.130>
<LTLine 42.770,561.120,42.770,578.130>
<LTLine 17.260,561.120,17.260,578.130>
<LTLine 96.630,561.120,96.630,578.130>
<LTLine 42.770,561.120,42.770,578.130>
<LTLine 144.820,561.120,144.820,578.130>
<LTLine 96.630,561.120,96.630,578.130>
<LTLine 187.340,561.120,187.340,578.130>
<LTLine 144.820,561.120,144.820,578.130>
<LTLine 575.680,561.120,575.680,578.130>
<LTLine 521.830,561.120,521.830,578.130>
<LTLine 521.830,561.120,521.830,578.130>
<LTLine 433.950,561.120,433.950,578.130>
<LTLine 433.950,561.120,433.950,578.130>
<LTLine 354.580,561.120,354.580,578.130>
<LTLine 306.390,561.120,306.390,578.130>
<LTLine 261.040,544.110,261.040,561.120>
<LTLine 187.340,544.110,187.340,561.120>
